scale M: 1.000 artists × 10 albums, ~100.000 tracks, 11.000 group rows
backend: 15ms/query, serialized (SQLite-like); pages 200 rows × 64 cached

── cold-load ✓
   SetRoots ms                            3,2
   rows total                             111.002
   first realize ms                       4,8
   viewport full after ms                 69
   visible-empty p50 ms                   48
   visible-empty p95 ms                   64
   visible-empty max ms                   64
   abandoned-empty rows                   0
   events R/I/D/repl                      1/0/0/34
   fetches ok/cxl/fail                    4/0/0
   worst UI block ms                      4,8 (cold-load/SetRoots)

── wheel-sweep ✓
   sweep wall ms                          7740
   rows swept                             4.800
   visible-empty p50 ms                   16
   visible-empty p95 ms                   32
   visible-empty max ms                   48
   abandoned-empty rows                   0
   events R/I/D/repl                      0/0/0/4334
   fetches ok/cxl/fail                    432/0/0
   worst UI block ms                      0,9 (wheel-sweep/step2)

── thumb-jumps ✓
   landing fill p50 ms                    314
   landing fill p95 ms                    364
   landing fill max ms                    374
   fetches started                        654
   visible-empty p50 ms                   281
   visible-empty p95 ms                   339
   visible-empty max ms                   371
   abandoned-empty rows                   4224
   events R/I/D/repl                      0/0/0/6617
   fetches ok/cxl/fail                    654/0/0
   worst UI block ms                      2,0 (thumb-jump/0→74134)

── expand-collapse ✓
   collapse artist ms                     6,96
   expand artist ms                       3,45
   collapse-all ms                        283
   expand-all ms                          68
   200-toggle storm ms                    50
   abandoned-empty rows                   0
   events R/I/D/repl                      2114/0/821/0
   fetches ok/cxl/fail                    0/0/0
   worst UI block ms                      283,0 (expand-collapse/collapse-all)

── search-storm ✓
   skeleton swap max ms                   5,5
   skeleton swap avg ms                   1,1
   visible-empty p50 ms                   48
   visible-empty p95 ms                   64
   visible-empty max ms                   64
   abandoned-empty rows                   0
   events R/I/D/repl                      9/0/0/306
   fetches ok/cxl/fail                    38/2/0
   worst UI block ms                      5,5 (search-storm/key1)

── collapse-midfetch ✓
   re-expand fill ms                      0
   visible-empty p50 ms                   5
   visible-empty p95 ms                   14
   visible-empty max ms                   14
   abandoned-empty rows                   0
   events R/I/D/repl                      40/0/0/38
   fetches ok/cxl/fail                    4/0/0
   worst UI block ms                      1,8 (collapse-midfetch/19)

── fault-injection ✗ FAILED
   still-empty rows after 5s of retries   6
   failed fetches                         1
   visible-empty p50 ms                   32
   visible-empty p95 ms                   64
   visible-empty max ms                   64
   abandoned-empty rows                   0
   events R/I/D/repl                      1/0/0/28
   fetches ok/cxl/fail                    3/0/1
   worst UI block ms                      1,3 (collapse-midfetch/quiesce)
   !! 6 visible rows stuck as placeholders FOREVER after one transient backend failure (failed page never leaves _pagesInFlight, so it is never refetched)

── lru-thrash ✓
   pages fetched                          1129
   cached leaves now                      664
   managed heap delta MB                  1,0
   visible-empty p50 ms                   48
   visible-empty p95 ms                   80
   visible-empty max ms                   97
   abandoned-empty rows                   0
   events R/I/D/repl                      0/0/0/11462
   fetches ok/cxl/fail                    1129/0/0
   worst UI block ms                      0,5 (lru-thrash/247)

── selection-ops ✓
   IndexOf ×8000 (cached leaves) ms       204,2
   IndexOf ×200 (last group) ms           2,2
   PeekAt ×10k range ms                   2,2
   abandoned-empty rows                   0
   events R/I/D/repl                      0/0/0/0
   fetches ok/cxl/fail                    4/0/0
   worst UI block ms                      0,0 ()

── leaf-update-storm ✓
   relay 680 changes ms                   0,4
   relayed                                680
   abandoned-empty rows                   0
   events R/I/D/repl                      0/0/0/0
   fetches ok/cxl/fail                    4/0/0
   worst UI block ms                      0,4 (leaf-update-storm)

── flattener 500×100 ✓
   SetRoots 50.500 rows ms                22,8
   collapse front folder ms               1,4
   expand front folder ms                 1,1
   collapse-all 500 folders ms            161
   expand-all 500 folders ms              21

